"id","code","name","reconcile","user_type_id:id","chart_template_id:id"
"account_1000","1000","Research and development, acquired","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1005","1005","Research and development, proprietary","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1020","1020","Concessions, acquired","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1025","1025","Concessions, proprietary","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1030","1030","Patents, acquired","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1035","1035","Patents, proprietary","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1040","1040","Licences, acquired","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1045","1045","Licences, proprietary","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1050","1050","Trade marks, acquired","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1055","1055","Trade marks, proprietary","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1060","1060","Other rights, acquired","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1065","1065","Other rights, proprietary","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1068","1068","Domestic purchase of rights, reversed VAT liability","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1069","1069","Domestic purchase of rights, reversed VAT liability, contra account","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1070","1070","Deferred tax asset, gross","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1075","1075","Reduction in deferred tax asset due to unrealisibility","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1079","1079","Deferred tax asset that can be offset","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1080","1080","Goodwill","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1100","1100","Buildings","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1110","1110","Fixed technical installation","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1120","1120","Structural installations","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1130","1130","Plant under construction","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1140","1140","Agricultural property","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1145","1145","Forestry property","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1150","1150","Land","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1155","1155","Other real property","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1160","1160","Dwellings including land","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1190","1190","Basis VAT import of goods, high rate","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1191","1191","Basis VAT import of goods, high rate, contra account","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1192","1192","Basis VAT import of goods, medium rate","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1193","1193","Basis VAT import of goods, medium rate, contra account","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1194","1194","Basis import of goods with zero rate","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1195","1195","Basis import of goods with zero rate, contra account","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1196","1196","Basis outgoing VAT purchase of services from abroad","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1197","1197","Basis outgoing VAT purchase of services from abroad, contra account","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1200","1200","Machinery and plant","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1210","1210","Machinery and plant under construction","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1220","1220","Ships","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1224","1224","Rigs","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1225","1225","Aircrafts","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1230","1230","Automobiles/estate cars","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1235","1235","Vans, classification 1","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1236","1236","Vans, classification 2","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1237","1237","Lorries","False","account.data_account_type_non_current_assets","no_chart_template_full"
"account_1238","1238","Buses","False","account.data_account_type_non_current_assets","no_chart_template_full"
